time,price
2019-01-03 10:00:00+00:00,1.13931
2019-01-03 16:00:00+00:00,1.139415
2019-01-03 22:00:00+00:00,1.1398350000000002
2019-01-04 04:00:00+00:00,1.140315
2019-01-04 10:00:00+00:00,1.14104
2019-01-04 16:00:00+00:00,1.13951
2019-01-06 22:00:00+00:00,1.14226
2019-01-07 04:00:00+00:00,1.144115
2019-01-07 10:00:00+00:00,1.14638
2019-01-07 16:00:00+00:00,1.147475
2019-01-07 22:00:00+00:00,1.14388
2019-01-08 04:00:00+00:00,1.14521
2019-01-08 10:00:00+00:00,1.144155
2019-01-08 16:00:00+00:00,1.14417
2019-01-08 22:00:00+00:00,1.145425
2019-01-09 04:00:00+00:00,1.1460650000000001
2019-01-09 10:00:00+00:00,1.151035
2019-01-09 16:00:00+00:00,1.1542599999999998
2019-01-09 22:00:00+00:00,1.156935
2019-01-10 04:00:00+00:00,1.152455
2019-01-10 10:00:00+00:00,1.15226
2019-01-10 16:00:00+00:00,1.1500249999999999
2019-01-10 22:00:00+00:00,1.152475
2019-01-11 04:00:00+00:00,1.1519949999999999
2019-01-11 10:00:00+00:00,1.147775
2019-01-11 16:00:00+00:00,1.1468699999999998
2019-01-13 22:00:00+00:00,1.14685
2019-01-14 04:00:00+00:00,1.146245
2019-01-14 10:00:00+00:00,1.14673
2019-01-14 16:00:00+00:00,1.146835
2019-01-14 22:00:00+00:00,1.14852
2019-01-15 04:00:00+00:00,1.143365
2019-01-15 10:00:00+00:00,1.143915
2019-01-15 16:00:00+00:00,1.141295
2019-01-15 22:00:00+00:00,1.1403050000000001
2019-01-16 04:00:00+00:00,1.141045
2019-01-16 10:00:00+00:00,1.13943
2019-01-16 16:00:00+00:00,1.13914
2019-01-16 22:00:00+00:00,1.13885
2019-01-17 04:00:00+00:00,1.1394
2019-01-17 10:00:00+00:00,1.138055
2019-01-17 16:00:00+00:00,1.1389200000000002
2019-01-17 22:00:00+00:00,1.139395
2019-01-18 04:00:00+00:00,1.139805
2019-01-18 10:00:00+00:00,1.136705
2019-01-18 16:00:00+00:00,1.136205
2019-01-20 22:00:00+00:00,1.13751
2019-01-21 04:00:00+00:00,1.13714
2019-01-21 10:00:00+00:00,1.13632
2019-01-21 16:00:00+00:00,1.136585
2019-01-21 22:00:00+00:00,1.136235
2019-01-22 04:00:00+00:00,1.136045
2019-01-22 10:00:00+00:00,1.135645
2019-01-22 16:00:00+00:00,1.13596
2019-01-22 22:00:00+00:00,1.1364
2019-01-23 04:00:00+00:00,1.135595
2019-01-23 10:00:00+00:00,1.13789
2019-01-23 16:00:00+00:00,1.13807
2019-01-23 22:00:00+00:00,1.13882
2019-01-24 04:00:00+00:00,1.13469
2019-01-24 10:00:00+00:00,1.1354
2019-01-24 16:00:00+00:00,1.1305
2019-01-24 22:00:00+00:00,1.1320999999999999
2019-01-25 04:00:00+00:00,1.133025
2019-01-25 10:00:00+00:00,1.139715
2019-01-25 16:00:00+00:00,1.1405699999999999
2019-01-27 22:00:00+00:00,1.141965
2019-01-28 04:00:00+00:00,1.140845
2019-01-28 10:00:00+00:00,1.14364
2019-01-28 16:00:00+00:00,1.14262
2019-01-28 22:00:00+00:00,1.142985
2019-01-29 04:00:00+00:00,1.144155
2019-01-29 10:00:00+00:00,1.141605
2019-01-29 16:00:00+00:00,1.1432799999999999
2019-01-29 22:00:00+00:00,1.143685
2019-01-30 04:00:00+00:00,1.143075
2019-01-30 10:00:00+00:00,1.14249
2019-01-30 16:00:00+00:00,1.1480000000000001
2019-01-30 22:00:00+00:00,1.150185
2019-01-31 04:00:00+00:00,1.148435
2019-01-31 10:00:00+00:00,1.147525
2019-01-31 16:00:00+00:00,1.1447349999999998
2019-01-31 22:00:00+00:00,1.14421
2019-02-01 04:00:00+00:00,1.146665
2019-02-01 10:00:00+00:00,1.146865
2019-02-01 16:00:00+00:00,1.145615
2019-02-03 22:00:00+00:00,1.14485
2019-02-04 04:00:00+00:00,1.1445349999999999
2019-02-04 10:00:00+00:00,1.14286
2019-02-04 16:00:00+00:00,1.1437599999999999
2019-02-04 22:00:00+00:00,1.143305
2019-02-05 04:00:00+00:00,1.14196
2019-02-05 10:00:00+00:00,1.1406749999999999
2019-02-05 16:00:00+00:00,1.14042
2019-02-05 22:00:00+00:00,1.13984
2019-02-06 04:00:00+00:00,1.13886
2019-02-06 10:00:00+00:00,1.1377199999999998
2019-02-06 16:00:00+00:00,1.1361750000000002
2019-02-06 22:00:00+00:00,1.13598
2019-02-07 04:00:00+00:00,1.1345100000000001
2019-02-07 10:00:00+00:00,1.1356199999999999
2019-02-07 16:00:00+00:00,1.133935
2019-02-07 22:00:00+00:00,1.134025
2019-02-08 04:00:00+00:00,1.132585
2019-02-08 10:00:00+00:00,1.132835
2019-02-08 16:00:00+00:00,1.13224
2019-02-10 22:00:00+00:00,1.1320350000000001
2019-02-11 04:00:00+00:00,1.13025
2019-02-11 10:00:00+00:00,1.127615
2019-02-11 16:00:00+00:00,1.12756
2019-02-11 22:00:00+00:00,1.12805
2019-02-12 04:00:00+00:00,1.12745
2019-02-12 10:00:00+00:00,1.1298849999999998
2019-02-12 16:00:00+00:00,1.132595
2019-02-12 22:00:00+00:00,1.13404
2019-02-13 04:00:00+00:00,1.1320700000000001
2019-02-13 10:00:00+00:00,1.12865
2019-02-13 16:00:00+00:00,1.12607
2019-02-13 22:00:00+00:00,1.128195
2019-02-14 04:00:00+00:00,1.126655
2019-02-14 10:00:00+00:00,1.127635
2019-02-14 16:00:00+00:00,1.12954
2019-02-14 22:00:00+00:00,1.128655
2019-02-15 04:00:00+00:00,1.128335
2019-02-15 10:00:00+00:00,1.126335
2019-02-15 16:00:00+00:00,1.12946
2019-02-17 22:00:00+00:00,1.131735
2019-02-18 04:00:00+00:00,1.13155
2019-02-18 10:00:00+00:00,1.13068
2019-02-18 16:00:00+00:00,1.131065
2019-02-18 22:00:00+00:00,1.12954
2019-02-19 04:00:00+00:00,1.13036
2019-02-19 10:00:00+00:00,1.1334
2019-02-19 16:00:00+00:00,1.13406
2019-02-19 22:00:00+00:00,1.1345
2019-02-20 04:00:00+00:00,1.13469
2019-02-20 10:00:00+00:00,1.1349049999999998
2019-02-20 16:00:00+00:00,1.133705
2019-02-20 22:00:00+00:00,1.13481
2019-02-21 04:00:00+00:00,1.132735
2019-02-21 10:00:00+00:00,1.134735
2019-02-21 16:00:00+00:00,1.1334300000000002
2019-02-21 22:00:00+00:00,1.133885
2019-02-22 04:00:00+00:00,1.1339899999999998
2019-02-22 10:00:00+00:00,1.133965
2019-02-22 16:00:00+00:00,1.13342
2019-02-24 22:00:00+00:00,1.13437
2019-02-25 04:00:00+00:00,1.13494
2019-02-25 10:00:00+00:00,1.134665
2019-02-25 16:00:00+00:00,1.135735
2019-02-25 22:00:00+00:00,1.136225
2019-02-26 04:00:00+00:00,1.136725
2019-02-26 10:00:00+00:00,1.1358899999999998
2019-02-26 16:00:00+00:00,1.1389200000000002
2019-02-26 22:00:00+00:00,1.13796
2019-02-27 04:00:00+00:00,1.1395
2019-02-27 10:00:00+00:00,1.13814
2019-02-27 16:00:00+00:00,1.1369500000000001
2019-02-27 22:00:00+00:00,1.137765
2019-02-28 04:00:00+00:00,1.1391049999999998
2019-02-28 10:00:00+00:00,1.13869
2019-02-28 16:00:00+00:00,1.13706
2019-02-28 22:00:00+00:00,1.136925
2019-03-01 04:00:00+00:00,1.136015
2019-03-01 10:00:00+00:00,1.1386500000000002
2019-03-01 16:00:00+00:00,1.136485
2019-03-03 22:00:00+00:00,1.136665
2019-03-04 04:00:00+00:00,1.13429
2019-03-04 10:00:00+00:00,1.13229
2019-03-04 16:00:00+00:00,1.133975
2019-03-04 22:00:00+00:00,1.13276
2019-03-05 04:00:00+00:00,1.132715
2019-03-05 10:00:00+00:00,1.1306500000000002
2019-03-05 16:00:00+00:00,1.1307749999999999
2019-03-05 22:00:00+00:00,1.129305
2019-03-06 04:00:00+00:00,1.130115
2019-03-06 10:00:00+00:00,1.131735
2019-03-06 16:00:00+00:00,1.130655
2019-03-06 22:00:00+00:00,1.13046
2019-03-07 04:00:00+00:00,1.130955
2019-03-07 10:00:00+00:00,1.1231900000000001
2019-03-07 16:00:00+00:00,1.1194000000000002
2019-03-07 22:00:00+00:00,1.11968
2019-03-08 04:00:00+00:00,1.121295
2019-03-08 10:00:00+00:00,1.12361
2019-03-08 16:00:00+00:00,1.12347
2019-03-10 21:00:00+00:00,1.123205
2019-03-11 03:00:00+00:00,1.124635
2019-03-11 09:00:00+00:00,1.124205
2019-03-11 15:00:00+00:00,1.124495
2019-03-11 21:00:00+00:00,1.12633
2019-03-12 03:00:00+00:00,1.128255
2019-03-12 09:00:00+00:00,1.1271499999999999
2019-03-12 15:00:00+00:00,1.12874
2019-03-12 21:00:00+00:00,1.1284450000000001
2019-03-13 03:00:00+00:00,1.129425
2019-03-13 09:00:00+00:00,1.1305399999999999
2019-03-13 15:00:00+00:00,1.132785
2019-03-13 21:00:00+00:00,1.1327
2019-03-14 03:00:00+00:00,1.13265
2019-03-14 09:00:00+00:00,1.130035
2019-03-14 15:00:00+00:00,1.130435
2019-03-14 21:00:00+00:00,1.132245
2019-03-15 03:00:00+00:00,1.132355
2019-03-15 09:00:00+00:00,1.1335600000000001
2019-03-15 15:00:00+00:00,1.132495
2019-03-17 21:00:00+00:00,1.133265
2019-03-18 03:00:00+00:00,1.1344750000000001
2019-03-18 09:00:00+00:00,1.1344699999999999
2019-03-18 15:00:00+00:00,1.13394
2019-03-18 21:00:00+00:00,1.134265
2019-03-19 03:00:00+00:00,1.1354549999999999
2019-03-19 09:00:00+00:00,1.135015
2019-03-19 15:00:00+00:00,1.13507
2019-03-19 21:00:00+00:00,1.134755
2019-03-20 03:00:00+00:00,1.134305
2019-03-20 09:00:00+00:00,1.13572
2019-03-20 15:00:00+00:00,1.141275
2019-03-20 21:00:00+00:00,1.142795
2019-03-21 03:00:00+00:00,1.139865
2019-03-21 09:00:00+00:00,1.13714
2019-03-21 15:00:00+00:00,1.1375350000000002
2019-03-21 21:00:00+00:00,1.1374
2019-03-22 03:00:00+00:00,1.130335
2019-03-22 09:00:00+00:00,1.127885
2019-03-22 15:00:00+00:00,1.1301350000000001
2019-03-24 21:00:00+00:00,1.1296249999999999
2019-03-25 03:00:00+00:00,1.130865
2019-03-25 09:00:00+00:00,1.132155
2019-03-25 15:00:00+00:00,1.1312799999999998
2019-03-25 21:00:00+00:00,1.131685
2019-03-26 03:00:00+00:00,1.13068
2019-03-26 09:00:00+00:00,1.129755
2019-03-26 15:00:00+00:00,1.126565
2019-03-26 21:00:00+00:00,1.125705
2019-03-27 03:00:00+00:00,1.127575
2019-03-27 09:00:00+00:00,1.125215
2019-03-27 15:00:00+00:00,1.1244049999999999
2019-03-27 21:00:00+00:00,1.12553
2019-03-28 03:00:00+00:00,1.125225
2019-03-28 09:00:00+00:00,1.123415
2019-03-28 15:00:00+00:00,1.122405
2019-03-28 21:00:00+00:00,1.12305
2019-03-29 03:00:00+00:00,1.12301
2019-03-29 09:00:00+00:00,1.122775
2019-03-29 15:00:00+00:00,1.12178
2019-03-31 21:00:00+00:00,1.123175
2019-04-01 03:00:00+00:00,1.124635
2019-04-01 09:00:00+00:00,1.12204
2019-04-01 15:00:00+00:00,1.121275
2019-04-01 21:00:00+00:00,1.120255
2019-04-02 03:00:00+00:00,1.119805
2019-04-02 09:00:00+00:00,1.119135
2019-04-02 15:00:00+00:00,1.1204450000000001
2019-04-02 21:00:00+00:00,1.12208
2019-04-03 03:00:00+00:00,1.12432
2019-04-03 09:00:00+00:00,1.12297
2019-04-03 15:00:00+00:00,1.1233
2019-04-03 21:00:00+00:00,1.123815
2019-04-04 03:00:00+00:00,1.12317
2019-04-04 09:00:00+00:00,1.121635
2019-04-04 15:00:00+00:00,1.122055
2019-04-04 21:00:00+00:00,1.12241
2019-04-05 03:00:00+00:00,1.1230099999999998
2019-04-05 09:00:00+00:00,1.12241
2019-04-05 15:00:00+00:00,1.12162
2019-04-07 21:00:00+00:00,1.12253
2019-04-08 03:00:00+00:00,1.123345
2019-04-08 09:00:00+00:00,1.126135
2019-04-08 15:00:00+00:00,1.12611
2019-04-08 21:00:00+00:00,1.12661
2019-04-09 03:00:00+00:00,1.1280000000000001
2019-04-09 09:00:00+00:00,1.12731
2019-04-09 15:00:00+00:00,1.1262699999999999
2019-04-09 21:00:00+00:00,1.12587
2019-04-10 03:00:00+00:00,1.12697
2019-04-10 09:00:00+00:00,1.125035
2019-04-10 15:00:00+00:00,1.12737
2019-04-10 21:00:00+00:00,1.12757
2019-04-11 03:00:00+00:00,1.12793
2019-04-11 09:00:00+00:00,1.1274199999999999
2019-04-11 15:00:00+00:00,1.12541
2019-04-11 21:00:00+00:00,1.128965
2019-04-12 03:00:00+00:00,1.13056
2019-04-12 09:00:00+00:00,1.131365
2019-04-12 15:00:00+00:00,1.1298849999999998
2019-04-14 21:00:00+00:00,1.131385
2019-04-15 03:00:00+00:00,1.131825
2019-04-15 09:00:00+00:00,1.130835
2019-04-15 15:00:00+00:00,1.1304400000000001
2019-04-15 21:00:00+00:00,1.1298599999999999
2019-04-16 03:00:00+00:00,1.1305299999999998
2019-04-16 09:00:00+00:00,1.129995
2019-04-16 15:00:00+00:00,1.128075
2019-04-16 21:00:00+00:00,1.129855
2019-04-17 03:00:00+00:00,1.13159
2019-04-17 09:00:00+00:00,1.13032
2019-04-17 15:00:00+00:00,1.1298
2019-04-17 21:00:00+00:00,1.1292200000000001
2019-04-18 03:00:00+00:00,1.126075
2019-04-18 09:00:00+00:00,1.1243400000000001
2019-04-18 15:00:00+00:00,1.123055
2019-04-18 21:00:00+00:00,1.12365
2019-04-19 03:00:00+00:00,1.12467
2019-04-19 09:00:00+00:00,1.1246749999999999
2019-04-19 15:00:00+00:00,1.12452
2019-04-21 21:00:00+00:00,1.12399
2019-04-22 03:00:00+00:00,1.1245850000000002
2019-04-22 09:00:00+00:00,1.125475
2019-04-22 15:00:00+00:00,1.12572
2019-04-22 21:00:00+00:00,1.124965
2019-04-23 03:00:00+00:00,1.1250200000000001
2019-04-23 09:00:00+00:00,1.1207
2019-04-23 15:00:00+00:00,1.122725
2019-04-23 21:00:00+00:00,1.12141
2019-04-24 03:00:00+00:00,1.12183
2019-04-24 09:00:00+00:00,1.120445
2019-04-24 15:00:00+00:00,1.11538
2019-04-24 21:00:00+00:00,1.115935
2019-04-25 03:00:00+00:00,1.1147399999999998
2019-04-25 09:00:00+00:00,1.1143800000000001
2019-04-25 15:00:00+00:00,1.113195
2019-04-25 21:00:00+00:00,1.113895
2019-04-26 03:00:00+00:00,1.1142400000000001
2019-04-26 09:00:00+00:00,1.116275
2019-04-26 15:00:00+00:00,1.1147200000000002
2019-04-28 21:00:00+00:00,1.115795
2019-04-29 03:00:00+00:00,1.1165150000000001
2019-04-29 09:00:00+00:00,1.11661
2019-04-29 15:00:00+00:00,1.118515
2019-04-29 21:00:00+00:00,1.118865
2019-04-30 03:00:00+00:00,1.1206399999999999
2019-04-30 09:00:00+00:00,1.120555
2019-04-30 15:00:00+00:00,1.12151
2019-04-30 21:00:00+00:00,1.1215199999999999
2019-05-01 03:00:00+00:00,1.122805
2019-05-01 09:00:00+00:00,1.1240299999999999
2019-05-01 15:00:00+00:00,1.1194899999999999
2019-05-01 21:00:00+00:00,1.120155
2019-05-02 03:00:00+00:00,1.120845
2019-05-02 09:00:00+00:00,1.11818
2019-05-02 15:00:00+00:00,1.11726
2019-05-02 21:00:00+00:00,1.117445
2019-05-03 03:00:00+00:00,1.11653
2019-05-03 09:00:00+00:00,1.118715
2019-05-03 15:00:00+00:00,1.12013
2019-05-05 21:00:00+00:00,1.1189200000000001
2019-05-06 03:00:00+00:00,1.11841
2019-05-06 09:00:00+00:00,1.119685
2019-05-06 15:00:00+00:00,1.119945
2019-05-06 21:00:00+00:00,1.12053
2019-05-07 03:00:00+00:00,1.11967
2019-05-07 09:00:00+00:00,1.11878
2019-05-07 15:00:00+00:00,1.11917
2019-05-07 21:00:00+00:00,1.12005
2019-05-08 03:00:00+00:00,1.1198000000000001
2019-05-08 09:00:00+00:00,1.12033
2019-05-08 15:00:00+00:00,1.11921
2019-05-08 21:00:00+00:00,1.1189550000000001
2019-05-09 03:00:00+00:00,1.118875
2019-05-09 09:00:00+00:00,1.123005
2019-05-09 15:00:00+00:00,1.1213199999999999
2019-05-09 21:00:00+00:00,1.12277
2019-05-10 03:00:00+00:00,1.123095
2019-05-10 09:00:00+00:00,1.1243699999999999
2019-05-10 15:00:00+00:00,1.12336
2019-05-12 21:00:00+00:00,1.12324
2019-05-13 03:00:00+00:00,1.122965
2019-05-13 09:00:00+00:00,1.124255
2019-05-13 15:00:00+00:00,1.1223100000000001
2019-05-13 21:00:00+00:00,1.12328
2019-05-14 03:00:00+00:00,1.1242649999999998
2019-05-14 09:00:00+00:00,1.121155
2019-05-14 15:00:00+00:00,1.1204
2019-05-14 21:00:00+00:00,1.1206800000000001
2019-05-15 03:00:00+00:00,1.121445
2019-05-15 09:00:00+00:00,1.1208200000000001
2019-05-15 15:00:00+00:00,1.1201699999999999
2019-05-15 21:00:00+00:00,1.12081
2019-05-16 03:00:00+00:00,1.12207
2019-05-16 09:00:00+00:00,1.1178050000000002
2019-05-16 15:00:00+00:00,1.117365
2019-05-16 21:00:00+00:00,1.117775
2019-05-17 03:00:00+00:00,1.11741
2019-05-17 09:00:00+00:00,1.116005
2019-05-17 15:00:00+00:00,1.1157400000000002
2019-05-19 21:00:00+00:00,1.11586
2019-05-20 03:00:00+00:00,1.115515
2019-05-20 09:00:00+00:00,1.1165500000000002
2019-05-20 15:00:00+00:00,1.11659
2019-05-20 21:00:00+00:00,1.11646
2019-05-21 03:00:00+00:00,1.1147399999999998
2019-05-21 09:00:00+00:00,1.117995
2019-05-21 15:00:00+00:00,1.11613
2019-05-21 21:00:00+00:00,1.116055
2019-05-22 03:00:00+00:00,1.115965
2019-05-22 09:00:00+00:00,1.11539
2019-05-22 15:00:00+00:00,1.11507
2019-05-22 21:00:00+00:00,1.11518
2019-05-23 03:00:00+00:00,1.113975
2019-05-23 09:00:00+00:00,1.1148950000000002
2019-05-23 15:00:00+00:00,1.118185
2019-05-23 21:00:00+00:00,1.118135
2019-05-24 03:00:00+00:00,1.118475
2019-05-24 09:00:00+00:00,1.12046
2019-05-24 15:00:00+00:00,1.12038
2019-05-26 21:00:00+00:00,1.12109
2019-05-27 03:00:00+00:00,1.119275
2019-05-27 09:00:00+00:00,1.1191900000000001
2019-05-27 15:00:00+00:00,1.11932
2019-05-27 21:00:00+00:00,1.11823
2019-05-28 03:00:00+00:00,1.1192449999999998
2019-05-28 09:00:00+00:00,1.11741
2019-05-28 15:00:00+00:00,1.116025
2019-05-28 21:00:00+00:00,1.11645
2019-05-29 03:00:00+00:00,1.11548
2019-05-29 09:00:00+00:00,1.1142349999999999
2019-05-29 15:00:00+00:00,1.113095
2019-05-29 21:00:00+00:00,1.113865
2019-05-30 03:00:00+00:00,1.1134149999999998
2019-05-30 09:00:00+00:00,1.112665
2019-05-30 15:00:00+00:00,1.112915
2019-05-30 21:00:00+00:00,1.113445
2019-05-31 03:00:00+00:00,1.114805
2019-05-31 09:00:00+00:00,1.1141999999999999
2019-05-31 15:00:00+00:00,1.116885
2019-06-02 21:00:00+00:00,1.118825
2019-06-03 03:00:00+00:00,1.1179649999999999
2019-06-03 09:00:00+00:00,1.120145
2019-06-03 15:00:00+00:00,1.124155
2019-06-03 21:00:00+00:00,1.125345
2019-06-04 03:00:00+00:00,1.1248049999999998
2019-06-04 09:00:00+00:00,1.123215
2019-06-04 15:00:00+00:00,1.1251950000000002
2019-06-04 21:00:00+00:00,1.1261299999999999
2019-06-05 03:00:00+00:00,1.1279050000000002
2019-06-05 09:00:00+00:00,1.12622
2019-06-05 15:00:00+00:00,1.122105
2019-06-05 21:00:00+00:00,1.122715
2019-06-06 03:00:00+00:00,1.123945
2019-06-06 09:00:00+00:00,1.1280700000000001
2019-06-06 15:00:00+00:00,1.127545
2019-06-06 21:00:00+00:00,1.126865
2019-06-07 03:00:00+00:00,1.126525
2019-06-07 09:00:00+00:00,1.13375
2019-06-07 15:00:00+00:00,1.13333
2019-06-09 21:00:00+00:00,1.131315
2019-06-10 03:00:00+00:00,1.129655
2019-06-10 09:00:00+00:00,1.131605
2019-06-10 15:00:00+00:00,1.13116
2019-06-10 21:00:00+00:00,1.131575
2019-06-11 03:00:00+00:00,1.131275
2019-06-11 09:00:00+00:00,1.131465
2019-06-11 15:00:00+00:00,1.132595
2019-06-11 21:00:00+00:00,1.132805
2019-06-12 03:00:00+00:00,1.133405
2019-06-12 09:00:00+00:00,1.132075
2019-06-12 15:00:00+00:00,1.1287449999999999
2019-06-12 21:00:00+00:00,1.12942
2019-06-13 03:00:00+00:00,1.1291799999999999
2019-06-13 09:00:00+00:00,1.12717
2019-06-13 15:00:00+00:00,1.12764
2019-06-13 21:00:00+00:00,1.127475
2019-06-14 03:00:00+00:00,1.12798
2019-06-14 09:00:00+00:00,1.1225399999999999
2019-06-14 15:00:00+00:00,1.120965
2019-06-16 21:00:00+00:00,1.121975
2019-06-17 03:00:00+00:00,1.12141
2019-06-17 09:00:00+00:00,1.122375
2019-06-17 15:00:00+00:00,1.1218050000000002
2019-06-17 21:00:00+00:00,1.123205
2019-06-18 03:00:00+00:00,1.11905
2019-06-18 09:00:00+00:00,1.11863
2019-06-18 15:00:00+00:00,1.1194250000000001
2019-06-18 21:00:00+00:00,1.1193
2019-06-19 03:00:00+00:00,1.1200299999999999
2019-06-19 09:00:00+00:00,1.121635
2019-06-19 15:00:00+00:00,1.12262
2019-06-19 21:00:00+00:00,1.1267399999999999
2019-06-20 03:00:00+00:00,1.128965
2019-06-20 09:00:00+00:00,1.12887
2019-06-20 15:00:00+00:00,1.129155
2019-06-20 21:00:00+00:00,1.129845
2019-06-21 03:00:00+00:00,1.130305
2019-06-21 09:00:00+00:00,1.1320999999999999
2019-06-21 15:00:00+00:00,1.1368800000000001
2019-06-23 21:00:00+00:00,1.138515
2019-06-24 03:00:00+00:00,1.138595
2019-06-24 09:00:00+00:00,1.1389399999999998
2019-06-24 15:00:00+00:00,1.139875
2019-06-24 21:00:00+00:00,1.140225
2019-06-25 03:00:00+00:00,1.138515
2019-06-25 09:00:00+00:00,1.13825
2019-06-25 15:00:00+00:00,1.13672
2019-06-25 21:00:00+00:00,1.13548
2019-06-26 03:00:00+00:00,1.13586
2019-06-26 09:00:00+00:00,1.13773
2019-06-26 15:00:00+00:00,1.13686
2019-06-26 21:00:00+00:00,1.136195
2019-06-27 03:00:00+00:00,1.137175
2019-06-27 09:00:00+00:00,1.13692
2019-06-27 15:00:00+00:00,1.1369449999999999
2019-06-27 21:00:00+00:00,1.13687
2019-06-28 03:00:00+00:00,1.13904
2019-06-28 09:00:00+00:00,1.13888
2019-06-28 15:00:00+00:00,1.13721
2019-06-30 21:00:00+00:00,1.13523
2019-07-01 03:00:00+00:00,1.133085
2019-07-01 09:00:00+00:00,1.132435
2019-07-01 15:00:00+00:00,1.128555
2019-07-01 21:00:00+00:00,1.12799
2019-07-02 03:00:00+00:00,1.1293600000000001
2019-07-02 09:00:00+00:00,1.12947
2019-07-02 15:00:00+00:00,1.1286
2019-07-02 21:00:00+00:00,1.12917
