time,price
2019-07-03 03:00:00+00:00,1.12885
2019-07-03 09:00:00+00:00,1.128095
2019-07-03 15:00:00+00:00,1.1276950000000001
2019-07-03 21:00:00+00:00,1.128365
2019-07-04 03:00:00+00:00,1.12798
2019-07-04 09:00:00+00:00,1.12818
2019-07-04 15:00:00+00:00,1.12847
2019-07-04 21:00:00+00:00,1.128175
2019-07-05 03:00:00+00:00,1.12623
2019-07-05 09:00:00+00:00,1.12221
2019-07-05 15:00:00+00:00,1.12255
2019-07-07 21:00:00+00:00,1.122595
2019-07-08 03:00:00+00:00,1.1231300000000002
2019-07-08 09:00:00+00:00,1.1214849999999998
2019-07-08 15:00:00+00:00,1.121445
2019-07-08 21:00:00+00:00,1.12122
2019-07-09 03:00:00+00:00,1.119875
2019-07-09 09:00:00+00:00,1.1205850000000002
2019-07-09 15:00:00+00:00,1.120775
2019-07-09 21:00:00+00:00,1.12101
2019-07-10 03:00:00+00:00,1.1225450000000001
2019-07-10 09:00:00+00:00,1.1252900000000001
2019-07-10 15:00:00+00:00,1.1250499999999999
2019-07-10 21:00:00+00:00,1.127285
2019-07-11 03:00:00+00:00,1.1273650000000002
2019-07-11 09:00:00+00:00,1.125245
2019-07-11 15:00:00+00:00,1.12537
2019-07-11 21:00:00+00:00,1.1265800000000001
2019-07-12 03:00:00+00:00,1.12622
2019-07-12 09:00:00+00:00,1.1251799999999998
2019-07-12 15:00:00+00:00,1.127055
2019-07-14 21:00:00+00:00,1.127065
2019-07-15 03:00:00+00:00,1.1273
2019-07-15 09:00:00+00:00,1.126175
2019-07-15 15:00:00+00:00,1.125785
2019-07-15 21:00:00+00:00,1.12628
2019-07-16 03:00:00+00:00,1.1245150000000002
2019-07-16 09:00:00+00:00,1.1223800000000002
2019-07-16 15:00:00+00:00,1.1210149999999999
2019-07-16 21:00:00+00:00,1.121245
2019-07-17 03:00:00+00:00,1.121075
2019-07-17 09:00:00+00:00,1.1225399999999999
2019-07-17 15:00:00+00:00,1.122425
2019-07-17 21:00:00+00:00,1.123905
2019-07-18 03:00:00+00:00,1.12395
2019-07-18 09:00:00+00:00,1.12181
2019-07-18 15:00:00+00:00,1.1276950000000001
2019-07-18 21:00:00+00:00,1.1267800000000001
2019-07-19 03:00:00+00:00,1.125115
2019-07-19 09:00:00+00:00,1.122175
2019-07-19 15:00:00+00:00,1.122055
2019-07-21 21:00:00+00:00,1.121745
2019-07-22 03:00:00+00:00,1.12174
2019-07-22 09:00:00+00:00,1.12221
2019-07-22 15:00:00+00:00,1.1208900000000002
2019-07-22 21:00:00+00:00,1.1199249999999998
2019-07-23 03:00:00+00:00,1.1183
2019-07-23 09:00:00+00:00,1.114845
2019-07-23 15:00:00+00:00,1.11515
2019-07-23 21:00:00+00:00,1.114535
2019-07-24 03:00:00+00:00,1.11385
2019-07-24 09:00:00+00:00,1.114235
2019-07-24 15:00:00+00:00,1.11394
2019-07-24 21:00:00+00:00,1.113535
2019-07-25 03:00:00+00:00,1.11292
2019-07-25 09:00:00+00:00,1.116035
2019-07-25 15:00:00+00:00,1.114735
2019-07-25 21:00:00+00:00,1.114855
2019-07-26 03:00:00+00:00,1.11356
2019-07-26 09:00:00+00:00,1.11267
2019-07-26 15:00:00+00:00,1.1128
2019-07-28 21:00:00+00:00,1.11321
2019-07-29 03:00:00+00:00,1.11233
2019-07-29 09:00:00+00:00,1.113205
2019-07-29 15:00:00+00:00,1.114525
2019-07-29 21:00:00+00:00,1.1142349999999999
2019-07-30 03:00:00+00:00,1.11468
2019-07-30 09:00:00+00:00,1.11381
2019-07-30 15:00:00+00:00,1.11557
2019-07-30 21:00:00+00:00,1.115315
2019-07-31 03:00:00+00:00,1.114445
2019-07-31 09:00:00+00:00,1.11338
2019-07-31 15:00:00+00:00,1.107655
2019-07-31 21:00:00+00:00,1.104955
2019-08-01 03:00:00+00:00,1.10473
2019-08-01 09:00:00+00:00,1.105795
2019-08-01 15:00:00+00:00,1.108495
2019-08-01 21:00:00+00:00,1.107525
2019-08-02 03:00:00+00:00,1.1096
2019-08-02 09:00:00+00:00,1.1102699999999999
2019-08-02 15:00:00+00:00,1.11084
2019-08-04 21:00:00+00:00,1.112255
2019-08-05 03:00:00+00:00,1.11468
2019-08-05 09:00:00+00:00,1.11853
2019-08-05 15:00:00+00:00,1.120295
2019-08-05 21:00:00+00:00,1.122785
2019-08-06 03:00:00+00:00,1.119925
2019-08-06 09:00:00+00:00,1.1182400000000001
2019-08-06 15:00:00+00:00,1.120175
2019-08-06 21:00:00+00:00,1.12094
2019-08-07 03:00:00+00:00,1.119075
2019-08-07 09:00:00+00:00,1.12159
2019-08-07 15:00:00+00:00,1.119905
2019-08-07 21:00:00+00:00,1.121005
2019-08-08 03:00:00+00:00,1.12147
2019-08-08 09:00:00+00:00,1.11998
2019-08-08 15:00:00+00:00,1.11796
2019-08-08 21:00:00+00:00,1.119625
2019-08-09 03:00:00+00:00,1.119415
2019-08-09 09:00:00+00:00,1.12009
2019-08-09 15:00:00+00:00,1.12001
2019-08-11 21:00:00+00:00,1.120805
2019-08-12 03:00:00+00:00,1.1176050000000002
2019-08-12 09:00:00+00:00,1.121815
2019-08-12 15:00:00+00:00,1.121375
2019-08-12 21:00:00+00:00,1.11913
2019-08-13 03:00:00+00:00,1.119205
2019-08-13 09:00:00+00:00,1.11877
2019-08-13 15:00:00+00:00,1.11716
2019-08-13 21:00:00+00:00,1.117545
2019-08-14 03:00:00+00:00,1.11763
2019-08-14 09:00:00+00:00,1.114895
2019-08-14 15:00:00+00:00,1.113925
2019-08-14 21:00:00+00:00,1.114155
2019-08-15 03:00:00+00:00,1.114835
2019-08-15 09:00:00+00:00,1.1107399999999998
2019-08-15 15:00:00+00:00,1.1109900000000001
2019-08-15 21:00:00+00:00,1.109995
2019-08-16 03:00:00+00:00,1.108415
2019-08-16 09:00:00+00:00,1.1105450000000001
2019-08-16 15:00:00+00:00,1.109045
2019-08-18 21:00:00+00:00,1.109295
2019-08-19 03:00:00+00:00,1.11023
2019-08-19 09:00:00+00:00,1.109525
2019-08-19 15:00:00+00:00,1.107815
2019-08-19 21:00:00+00:00,1.10873
2019-08-20 03:00:00+00:00,1.1078299999999999
2019-08-20 09:00:00+00:00,1.1089449999999998
2019-08-20 15:00:00+00:00,1.11008
2019-08-20 21:00:00+00:00,1.1099
2019-08-21 03:00:00+00:00,1.1098
2019-08-21 09:00:00+00:00,1.10928
2019-08-21 15:00:00+00:00,1.10845
2019-08-21 21:00:00+00:00,1.1088200000000001
2019-08-22 03:00:00+00:00,1.10988
2019-08-22 09:00:00+00:00,1.107995
2019-08-22 15:00:00+00:00,1.107965
2019-08-22 21:00:00+00:00,1.10738
2019-08-23 03:00:00+00:00,1.1067550000000002
2019-08-23 09:00:00+00:00,1.110985
2019-08-23 15:00:00+00:00,1.1143399999999999
2019-08-25 21:00:00+00:00,1.113975
2019-08-26 03:00:00+00:00,1.11147
2019-08-26 09:00:00+00:00,1.1113849999999998
2019-08-26 15:00:00+00:00,1.11002
2019-08-26 21:00:00+00:00,1.110515
2019-08-27 03:00:00+00:00,1.111335
2019-08-27 09:00:00+00:00,1.1101649999999998
2019-08-27 15:00:00+00:00,1.1090200000000001
2019-08-27 21:00:00+00:00,1.108845
2019-08-28 03:00:00+00:00,1.10888
2019-08-28 09:00:00+00:00,1.1075949999999999
2019-08-28 15:00:00+00:00,1.10777
2019-08-28 21:00:00+00:00,1.10824
2019-08-29 03:00:00+00:00,1.107665
2019-08-29 09:00:00+00:00,1.1067200000000001
2019-08-29 15:00:00+00:00,1.1056750000000002
2019-08-29 21:00:00+00:00,1.104355
2019-08-30 03:00:00+00:00,1.1038299999999999
2019-08-30 09:00:00+00:00,1.101245
2019-08-30 15:00:00+00:00,1.09905
2019-09-01 21:00:00+00:00,1.09907
2019-09-02 03:00:00+00:00,1.097275
2019-09-02 09:00:00+00:00,1.09694
2019-09-02 15:00:00+00:00,1.096975
2019-09-02 21:00:00+00:00,1.09315
2019-09-03 03:00:00+00:00,1.094925
2019-09-03 09:00:00+00:00,1.09592
2019-09-03 15:00:00+00:00,1.0973899999999999
2019-09-03 21:00:00+00:00,1.097505
2019-09-04 03:00:00+00:00,1.100725
2019-09-04 09:00:00+00:00,1.1028799999999999
2019-09-04 15:00:00+00:00,1.1034799999999998
2019-09-04 21:00:00+00:00,1.103125
2019-09-05 03:00:00+00:00,1.103775
2019-09-05 09:00:00+00:00,1.104285
2019-09-05 15:00:00+00:00,1.103465
2019-09-05 21:00:00+00:00,1.10338
2019-09-06 03:00:00+00:00,1.103735
2019-09-06 09:00:00+00:00,1.1047850000000001
2019-09-06 15:00:00+00:00,1.1027900000000002
2019-09-08 21:00:00+00:00,1.10248
2019-09-09 03:00:00+00:00,1.10339
2019-09-09 09:00:00+00:00,1.10576
2019-09-09 15:00:00+00:00,1.104725
2019-09-09 21:00:00+00:00,1.104565
2019-09-10 03:00:00+00:00,1.1038299999999999
2019-09-10 09:00:00+00:00,1.1042
2019-09-10 15:00:00+00:00,1.10431
2019-09-10 21:00:00+00:00,1.10472
2019-09-11 03:00:00+00:00,1.10256
2019-09-11 09:00:00+00:00,1.099745
2019-09-11 15:00:00+00:00,1.10104
2019-09-11 21:00:00+00:00,1.10095
2019-09-12 03:00:00+00:00,1.1027200000000001
2019-09-12 09:00:00+00:00,1.102975
2019-09-12 15:00:00+00:00,1.1063749999999999
2019-09-12 21:00:00+00:00,1.10659
2019-09-13 03:00:00+00:00,1.10924
2019-09-13 09:00:00+00:00,1.10805
2019-09-13 15:00:00+00:00,1.10743
2019-09-15 21:00:00+00:00,1.1074899999999999
2019-09-16 03:00:00+00:00,1.105945
2019-09-16 09:00:00+00:00,1.099735
2019-09-16 15:00:00+00:00,1.10033
2019-09-16 21:00:00+00:00,1.10121
2019-09-17 03:00:00+00:00,1.10149
2019-09-17 09:00:00+00:00,1.1047699999999998
2019-09-17 15:00:00+00:00,1.1072449999999998
2019-09-17 21:00:00+00:00,1.10667
2019-09-18 03:00:00+00:00,1.1042100000000001
2019-09-18 09:00:00+00:00,1.10606
2019-09-18 15:00:00+00:00,1.10297
2019-09-18 21:00:00+00:00,1.10327
2019-09-19 03:00:00+00:00,1.10589
2019-09-19 09:00:00+00:00,1.10553
2019-09-19 15:00:00+00:00,1.104075
2019-09-19 21:00:00+00:00,1.105915
2019-09-20 03:00:00+00:00,1.104755
2019-09-20 09:00:00+00:00,1.1011199999999999
2019-09-20 15:00:00+00:00,1.10182
2019-09-22 21:00:00+00:00,1.102305
2019-09-23 03:00:00+00:00,1.097775
2019-09-23 09:00:00+00:00,1.099485
2019-09-23 15:00:00+00:00,1.09932
2019-09-23 21:00:00+00:00,1.099115
2019-09-24 03:00:00+00:00,1.0994199999999998
2019-09-24 09:00:00+00:00,1.0998299999999999
2019-09-24 15:00:00+00:00,1.102005
2019-09-24 21:00:00+00:00,1.100225
2019-09-25 03:00:00+00:00,1.1001750000000001
2019-09-25 09:00:00+00:00,1.095985
2019-09-25 15:00:00+00:00,1.0943100000000001
2019-09-25 21:00:00+00:00,1.09592
2019-09-26 03:00:00+00:00,1.09396
2019-09-26 09:00:00+00:00,1.09424
2019-09-26 15:00:00+00:00,1.092035
2019-09-26 21:00:00+00:00,1.091965
2019-09-27 03:00:00+00:00,1.09239
2019-09-27 09:00:00+00:00,1.094805
2019-09-27 15:00:00+00:00,1.0940400000000001
2019-09-27 21:00:00+00:00,1.0941
2019-09-29 21:00:00+00:00,1.09308
2019-09-30 03:00:00+00:00,1.09336
2019-09-30 09:00:00+00:00,1.09013
2019-09-30 15:00:00+00:00,1.089865
2019-09-30 21:00:00+00:00,1.088635
2019-10-01 03:00:00+00:00,1.08936
2019-10-01 09:00:00+00:00,1.091625
2019-10-01 15:00:00+00:00,1.0932300000000001
2019-10-01 21:00:00+00:00,1.09371
2019-10-02 03:00:00+00:00,1.0905399999999998
2019-10-02 09:00:00+00:00,1.0945
2019-10-02 15:00:00+00:00,1.0959050000000001
2019-10-02 21:00:00+00:00,1.0958100000000002
2019-10-03 03:00:00+00:00,1.0963500000000002
2019-10-03 09:00:00+00:00,1.0983800000000001
2019-10-03 15:00:00+00:00,1.096335
2019-10-03 21:00:00+00:00,1.098
2019-10-04 03:00:00+00:00,1.097365
2019-10-04 09:00:00+00:00,1.0979
2019-10-04 15:00:00+00:00,1.0978249999999998
2019-10-06 21:00:00+00:00,1.09843
2019-10-07 03:00:00+00:00,1.096415
2019-10-07 09:00:00+00:00,1.09946
2019-10-07 15:00:00+00:00,1.09708
2019-10-07 21:00:00+00:00,1.09761
2019-10-08 03:00:00+00:00,1.099075
2019-10-08 09:00:00+00:00,1.0954899999999999
2019-10-08 15:00:00+00:00,1.0955949999999999
2019-10-08 21:00:00+00:00,1.09652
2019-10-09 03:00:00+00:00,1.0984099999999999
2019-10-09 09:00:00+00:00,1.09796
2019-10-09 15:00:00+00:00,1.09701
2019-10-09 21:00:00+00:00,1.09905
2019-10-10 03:00:00+00:00,1.1017549999999998
2019-10-10 09:00:00+00:00,1.10128
2019-10-10 15:00:00+00:00,1.100505
2019-10-10 21:00:00+00:00,1.1017350000000001
2019-10-11 03:00:00+00:00,1.100965
2019-10-11 09:00:00+00:00,1.1034899999999999
2019-10-11 15:00:00+00:00,1.10384
2019-10-13 21:00:00+00:00,1.102805
2019-10-14 03:00:00+00:00,1.102995
2019-10-14 09:00:00+00:00,1.10248
2019-10-14 15:00:00+00:00,1.1026799999999999
2019-10-14 21:00:00+00:00,1.1026799999999999
2019-10-15 03:00:00+00:00,1.102665
2019-10-15 09:00:00+00:00,1.103465
2019-10-15 15:00:00+00:00,1.10323
2019-10-15 21:00:00+00:00,1.102895
2019-10-16 03:00:00+00:00,1.10364
2019-10-16 09:00:00+00:00,1.10519
2019-10-16 15:00:00+00:00,1.107165
2019-10-16 21:00:00+00:00,1.107695
2019-10-17 03:00:00+00:00,1.108985
2019-10-17 09:00:00+00:00,1.1115249999999999
2019-10-17 15:00:00+00:00,1.1124450000000001
2019-10-17 21:00:00+00:00,1.112325
2019-10-18 03:00:00+00:00,1.1127799999999999
2019-10-18 09:00:00+00:00,1.113835
2019-10-18 15:00:00+00:00,1.11708
2019-10-20 21:00:00+00:00,1.11567
2019-10-21 03:00:00+00:00,1.116675
2019-10-21 09:00:00+00:00,1.114585
2019-10-21 15:00:00+00:00,1.11497
2019-10-21 21:00:00+00:00,1.1151849999999999
2019-10-22 03:00:00+00:00,1.114125
2019-10-22 09:00:00+00:00,1.11314
2019-10-22 15:00:00+00:00,1.1125250000000002
2019-10-22 21:00:00+00:00,1.112005
2019-10-23 03:00:00+00:00,1.1118299999999999
2019-10-23 09:00:00+00:00,1.111485
2019-10-23 15:00:00+00:00,1.1130900000000001
2019-10-23 21:00:00+00:00,1.1137549999999998
2019-10-24 03:00:00+00:00,1.11321
2019-10-24 09:00:00+00:00,1.110565
2019-10-24 15:00:00+00:00,1.110455
2019-10-24 21:00:00+00:00,1.110385
2019-10-25 03:00:00+00:00,1.112085
2019-10-25 09:00:00+00:00,1.1091199999999999
2019-10-25 15:00:00+00:00,1.10795
2019-10-27 21:00:00+00:00,1.107875
2019-10-28 03:00:00+00:00,1.109165
2019-10-28 09:00:00+00:00,1.10918
2019-10-28 15:00:00+00:00,1.1099700000000001
2019-10-28 21:00:00+00:00,1.109705
2019-10-29 03:00:00+00:00,1.1079400000000001
2019-10-29 09:00:00+00:00,1.11104
2019-10-29 15:00:00+00:00,1.1111300000000002
2019-10-29 21:00:00+00:00,1.110785
2019-10-30 03:00:00+00:00,1.11192
2019-10-30 09:00:00+00:00,1.1111900000000001
2019-10-30 15:00:00+00:00,1.11503
2019-10-30 21:00:00+00:00,1.11667
2019-10-31 03:00:00+00:00,1.11749
2019-10-31 09:00:00+00:00,1.1142750000000001
2019-10-31 15:00:00+00:00,1.11514
2019-10-31 21:00:00+00:00,1.11651
2019-11-01 03:00:00+00:00,1.1160649999999999
2019-11-01 09:00:00+00:00,1.1165500000000002
2019-11-01 15:00:00+00:00,1.116545
2019-11-03 22:00:00+00:00,1.116945
2019-11-04 04:00:00+00:00,1.116505
2019-11-04 10:00:00+00:00,1.115465
2019-11-04 16:00:00+00:00,1.1128200000000001
2019-11-04 22:00:00+00:00,1.112365
2019-11-05 04:00:00+00:00,1.11292
2019-11-05 10:00:00+00:00,1.1072250000000001
2019-11-05 16:00:00+00:00,1.107415
2019-11-05 22:00:00+00:00,1.10762
2019-11-06 04:00:00+00:00,1.10914
2019-11-06 10:00:00+00:00,1.10739
2019-11-06 16:00:00+00:00,1.1066349999999998
2019-11-06 22:00:00+00:00,1.10588
2019-11-07 04:00:00+00:00,1.10779
2019-11-07 10:00:00+00:00,1.10467
2019-11-07 16:00:00+00:00,1.104975
2019-11-07 22:00:00+00:00,1.105245
2019-11-08 04:00:00+00:00,1.10385
2019-11-08 10:00:00+00:00,1.10217
2019-11-08 16:00:00+00:00,1.101915
2019-11-10 22:00:00+00:00,1.102285
2019-11-11 04:00:00+00:00,1.102965
2019-11-11 10:00:00+00:00,1.103485
2019-11-11 16:00:00+00:00,1.103325
2019-11-11 22:00:00+00:00,1.103195
2019-11-12 04:00:00+00:00,1.103315
2019-11-12 10:00:00+00:00,1.10122
2019-11-12 16:00:00+00:00,1.100895
2019-11-12 22:00:00+00:00,1.101235
2019-11-13 04:00:00+00:00,1.10154
2019-11-13 10:00:00+00:00,1.101035
2019-11-13 16:00:00+00:00,1.1006749999999998
2019-11-13 22:00:00+00:00,1.100365
2019-11-14 04:00:00+00:00,1.100105
2019-11-14 10:00:00+00:00,1.10013
2019-11-14 16:00:00+00:00,1.1021
2019-11-14 22:00:00+00:00,1.10261
2019-11-15 04:00:00+00:00,1.10189
2019-11-15 10:00:00+00:00,1.10507
2019-11-15 16:00:00+00:00,1.10514
2019-11-17 22:00:00+00:00,1.106395
2019-11-18 04:00:00+00:00,1.10619
2019-11-18 10:00:00+00:00,1.1080999999999999
2019-11-18 16:00:00+00:00,1.1073300000000001
2019-11-18 22:00:00+00:00,1.107445
2019-11-19 04:00:00+00:00,1.106855
2019-11-19 10:00:00+00:00,1.10806
2019-11-19 16:00:00+00:00,1.1078299999999999
2019-11-19 22:00:00+00:00,1.107415
2019-11-20 04:00:00+00:00,1.1063800000000001
2019-11-20 10:00:00+00:00,1.10657
2019-11-20 16:00:00+00:00,1.1072449999999998
2019-11-20 22:00:00+00:00,1.107535
2019-11-21 04:00:00+00:00,1.1086399999999998
2019-11-21 10:00:00+00:00,1.1075849999999998
2019-11-21 16:00:00+00:00,1.10582
2019-11-21 22:00:00+00:00,1.10636
2019-11-22 04:00:00+00:00,1.106075
2019-11-22 10:00:00+00:00,1.1034199999999998
2019-11-22 16:00:00+00:00,1.101975
2019-11-24 22:00:00+00:00,1.1019700000000001
2019-11-25 04:00:00+00:00,1.10134
2019-11-25 10:00:00+00:00,1.101165
2019-11-25 16:00:00+00:00,1.10115
2019-11-25 22:00:00+00:00,1.1013950000000001
2019-11-26 04:00:00+00:00,1.101435
2019-11-26 10:00:00+00:00,1.101205
2019-11-26 16:00:00+00:00,1.102165
2019-11-26 22:00:00+00:00,1.10145
2019-11-27 04:00:00+00:00,1.10094
2019-11-27 10:00:00+00:00,1.099885
2019-11-27 16:00:00+00:00,1.09988
2019-11-27 22:00:00+00:00,1.100525
2019-11-28 04:00:00+00:00,1.1013899999999999
2019-11-28 10:00:00+00:00,1.1006399999999998
2019-11-28 16:00:00+00:00,1.1009099999999998
2019-11-28 22:00:00+00:00,1.10107
2019-11-29 04:00:00+00:00,1.1004749999999999
2019-11-29 10:00:00+00:00,1.102745
2019-11-29 16:00:00+00:00,1.10191
2019-12-01 22:00:00+00:00,1.10181
2019-12-02 04:00:00+00:00,1.101435
2019-12-02 10:00:00+00:00,1.107075
2019-12-02 16:00:00+00:00,1.10792
2019-12-02 22:00:00+00:00,1.107625
2019-12-03 04:00:00+00:00,1.10838
2019-12-03 10:00:00+00:00,1.108215
2019-12-03 16:00:00+00:00,1.108215
2019-12-03 22:00:00+00:00,1.107925
2019-12-04 04:00:00+00:00,1.10724
2019-12-04 10:00:00+00:00,1.10881
2019-12-04 16:00:00+00:00,1.10775
2019-12-04 22:00:00+00:00,1.108515
2019-12-05 04:00:00+00:00,1.109235
2019-12-05 10:00:00+00:00,1.10928
2019-12-05 16:00:00+00:00,1.110405
2019-12-05 22:00:00+00:00,1.11077
2019-12-06 04:00:00+00:00,1.10968
2019-12-06 10:00:00+00:00,1.105045
2019-12-06 16:00:00+00:00,1.10599
2019-12-08 22:00:00+00:00,1.1054599999999999
2019-12-09 04:00:00+00:00,1.1065450000000001
2019-12-09 10:00:00+00:00,1.1068950000000002
2019-12-09 16:00:00+00:00,1.106385
2019-12-09 22:00:00+00:00,1.1067749999999998
2019-12-10 04:00:00+00:00,1.107715
2019-12-10 10:00:00+00:00,1.109
2019-12-10 16:00:00+00:00,1.1093250000000001
2019-12-10 22:00:00+00:00,1.109245
2019-12-11 04:00:00+00:00,1.108365
2019-12-11 10:00:00+00:00,1.108435
2019-12-11 16:00:00+00:00,1.11299
2019-12-11 22:00:00+00:00,1.114375
2019-12-12 04:00:00+00:00,1.11276
2019-12-12 10:00:00+00:00,1.11173
2019-12-12 16:00:00+00:00,1.1130849999999999
2019-12-12 22:00:00+00:00,1.117765
2019-12-13 04:00:00+00:00,1.1180249999999998
2019-12-13 10:00:00+00:00,1.11355
2019-12-13 16:00:00+00:00,1.11209
2019-12-15 22:00:00+00:00,1.113255
2019-12-16 04:00:00+00:00,1.1134650000000001
2019-12-16 10:00:00+00:00,1.11368
2019-12-16 16:00:00+00:00,1.1143999999999998
2019-12-16 22:00:00+00:00,1.1147
2019-12-17 04:00:00+00:00,1.11499
2019-12-17 10:00:00+00:00,1.11558
2019-12-17 16:00:00+00:00,1.11509
2019-12-17 22:00:00+00:00,1.11338
2019-12-18 04:00:00+00:00,1.11333
2019-12-18 10:00:00+00:00,1.112575
2019-12-18 16:00:00+00:00,1.111375
2019-12-18 22:00:00+00:00,1.1129950000000002
2019-12-19 04:00:00+00:00,1.1136599999999999
2019-12-19 10:00:00+00:00,1.111555
2019-12-19 16:00:00+00:00,1.11208
2019-12-19 22:00:00+00:00,1.111575
2019-12-20 04:00:00+00:00,1.1120700000000001
2019-12-20 10:00:00+00:00,1.108635
2019-12-20 16:00:00+00:00,1.10765
2019-12-22 22:00:00+00:00,1.10812
2019-12-23 04:00:00+00:00,1.1083699999999999
2019-12-23 10:00:00+00:00,1.10873
2019-12-23 16:00:00+00:00,1.1089600000000002
2019-12-23 22:00:00+00:00,1.10893
2019-12-24 04:00:00+00:00,1.10751
2019-12-24 10:00:00+00:00,1.1089950000000002
2019-12-24 16:00:00+00:00,1.1088149999999999
2019-12-25 22:00:00+00:00,1.10904
2019-12-26 04:00:00+00:00,1.10917
2019-12-26 10:00:00+00:00,1.10992
2019-12-26 16:00:00+00:00,1.109655
2019-12-26 22:00:00+00:00,1.11189
2019-12-27 04:00:00+00:00,1.1138599999999999
2019-12-27 10:00:00+00:00,1.1163
2019-12-27 16:00:00+00:00,1.11758
2019-12-29 22:00:00+00:00,1.11992
2019-12-30 04:00:00+00:00,1.1199400000000002
2019-12-30 10:00:00+00:00,1.120095
2019-12-30 16:00:00+00:00,1.11992
2019-12-30 22:00:00+00:00,1.120355
